country_name,iso_code,wikipedia_slug,description_of_system,v-dem,economist_dem_index,GSoD,FSI,FITW,UvF,govt_type
Afghanistan,AFG,Politics_of_Afghanistan,Unitary Islamic theocracy ruled by an emir and an interim government.,0.02,0.25,0,103.9,6,1,5
Albania,ALB,Politics_of_Albania,Unitary parliamentary constitutional republic where the Prime Minister is the head of government.,0.4,6.2,0.601,55.9,68,1,2
Algeria,DZA,Politics_of_Algeria,Unitary semi-presidential republic where the President shares executive power with a Prime Minister.,0.12,3.55,0.374,68.6,31,1,4
Andorra,AND,Politics_of_Andorra,Unitary parliamentary constitutional diarchy with the Bishop of Urgell and President of France serving as co-heads of state,,,,,93,1,1
Angola,AGO,Politics_of_Angola,Unitary presidential republic where the President is both head of state and head of government.,0.16,4.05,0.364,85.6,28,1,3
Antigua and Barbuda,ATG,Politics_of_Antigua_and_Barbuda,Unitary parliamentary constitutional monarchy with the British monarch as head of state.,,,,51.9,83,1,1
Argentina,ARG,Politics_of_Argentina,Federal presidential republic with an executive President independent of the legislature.,0.55,6.51,0.748,44.2,85,2,3
Armenia,ARM,Politics_of_Armenia,Unitary parliamentary republic with a ceremonial President and a powerful Prime Minister.,0.41,5.35,0.578,68.1,54,1,2
Australia,AUS,Government_of_Australia,Federal parliamentary constitutional monarchy with the British monarch as head of state.,0.81,8.85,0.847,19.6,95,2,1
Austria,AUT,Politics_of_Austria,Federal parliamentary republic with a Chancellor leading the government and a ceremonial President.,0.76,8.28,0.794,23.1,93,2,2
Azerbaijan,AZE,Politics_of_Azerbaijan,Unitary semi-presidential republic with a strong presidency and a Prime Minister.,0.05,2.8,0.257,72.8,7,1,4
Bahamas,BHS,Politics_of_the_Bahamas,Unitary parliamentary constitutional monarchy with the British monarch as head of state.,,,,48,90,1,1
Bahrain,BHR,Politics_of_Bahrain,Unitary constitutional monarchy where the King retains significant executive authority.,0.05,2.45,0.28,64.2,12,1,6
Bangladesh,BGD,Politics_of_Bangladesh,Unitary parliamentary republic where the Prime Minister is the head of government.,0.07,4.44,0,85.9,45,1,2
Barbados,BRB,Politics_of_Barbados,Unitary parliamentary republic with a ceremonial President and an executive Prime Minister.,0.67,,0.701,44.7,94,1,2
Belarus,BLR,Politics_of_Belarus,Unitary presidential republic often described as authoritarian with power concentrated in the President.,0.04,1.99,0.236,68.7,7,1,3
Belgium,BEL,Politics_of_Belgium,Federal parliamentary constitutional monarchy with a complex system of regional and linguistic parliaments.,0.8,7.64,0.831,30.3,96,2,1
Belize,BLZ,Politics_of_Belize,Unitary parliamentary constitutional monarchy with the British monarch as head of state.,,,,57,88,1,1
Benin,BEN,Politics_of_Benin,Unitary presidential republic where the President leads the executive branch.,0.33,4.44,0.472,72.5,60,1,3
Bhutan,BTN,Politics_of_Bhutan,Unitary parliamentary constitutional monarchy where the King is the head of state.,0.45,5.65,0.668,64.5,68,1,6
Bolivia,BOL,Politics_of_Bolivia,Unitary presidential republic where the President is head of state and government.,0.31,4.26,0.566,69.4,65,1,3
Bosnia and Herzegovina,BIH,Politics_of_Bosnia_and_Herzegovina,Federal parliamentary constitutional republic with an ethnically mandated three-member presidency.,0.34,5.06,0.5,71,52,2,2
Botswana,BWA,Politics_of_Botswana,Unitary parliamentary republic where the President is elected by the parliament.,0.48,7.63,0.639,53.6,75,1,2
Brazil,BRA,Federal_government_of_Brazil,Federal presidential republic where the President leads the executive branch.,0.71,6.49,0.733,70.3,72,2,3
Brunei Darussalam,BRN,Politics_of_Brunei,Unitary absolute monarchy where the Sultan holds all legislative and executive power.,,,,53.9,27,1,7
Bulgaria,BGR,Politics_of_Bulgaria,Unitary parliamentary republic where the Prime Minister leads the government.,0.51,6.34,0.652,49.4,77,1,2
Burkina Faso,BFA,Politics_of_Burkina_Faso,Unitary semi-presidential republic currently under a military junta transition.,0.13,2.55,0,94.2,25,1,4
Burundi,BDI,Politics_of_Burundi,Unitary presidential republic where the President holds executive power.,0.07,2.13,0.311,92.6,15,1,3
